Grammar:

Rule 0     S' -> File
    (26) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (25) Span -> . TEXT
    TERMINATOR      shift and go to state 126
    BANG            shift and go to state 53
    LBRACE          shift and go to state 54
    EMOJI           shift and go to state 56
    BOLD_ITALIC_OPEN shift and go to state 57
    ITALIC_OPEN     shift and go to state 58
    BOLD_OPEN       shift and go to state 59
    CODE_SPAN_OPEN  shift and go to state 60
    TEXT            shift and go to state 55

    Inline                         shift and go to state 88
    Image                          shift and go to state 43
    Link                           shift and go to state 44
    Emoji                          shift and go to state 45
    BoldItalic                     shift and go to state 46
    Italic                         shift and go to state 47
    Bold                           shift and go to state 48
    CodeSpan                       shift and go to state 49
    Span                           shift and go to state 50

state 87

    (8) HeadingU -> InlineList TERMINATOR . H2U TERMINATOR
    (9) HeadingU -> InlineList TERMINATOR . H1U TERMINATOR
    (46) Text -> InlineList TERMINATOR .
    H2U             shift and go to state 127
    H1U             shift and go to state 128
    BANG            reduce using rule 46 (Text -> InlineList TERMINATOR .)
    LBRACE          reduce using rule 46 (Text -> InlineList TERMINATOR .)
    EMOJI           reduce using rule 46 (Text -> InlineList TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 46 (Text -> InlineList TERMINATOR .)
    ITALIC_OPEN     reduce using rule 46 (Text -> InlineList TERMINATOR .)
    BOLD_OPEN       reduce using rule 46 (Text -> InlineList TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 46 (Text -> InlineList TERMINATOR .)
    TEXT            reduce using rule 46 (Text -> InlineList TERMINATOR .)
    ADMONITION      reduce using rule 46 (Text -> InlineList TERMINATOR .)
    FENCE           reduce using rule 46 (Text -> InlineList TERMINATOR .)
    H4_OPEN         reduce using rule 46 (Text -> InlineList TERMINATOR .)
    H3_OPEN         reduce using rule 46 (Text -> InlineList TERMINATOR .)
    H2_OPEN         reduce using rule 46 (Text -> InlineList TERMINATOR .)
    H1_OPEN         reduce using rule 46 (Text -> InlineList TERMINATOR .)
    TERMINATOR      reduce using rule 46 (Text -> InlineList TERMINATOR .)
    TL              reduce using rule 46 (Text -> InlineList TERMINATOR .)
    OL              reduce using rule 46 (Text -> InlineList TERMINATOR .)
    UL              reduce using rule 46 (Text -> InlineList TERMINATOR .)
    BLOCKQUOTE      reduce using rule 46 (Text -> InlineList TERMINATOR .)
    INDENT          reduce using rule 46 (Text -> InlineList TERMINATOR .)
    PIPE            reduce using rule 46 (Text -> InlineList TERMINATOR .)
    $end            reduce using rule 46 (Text -> InlineList TERMINATOR .)
    DEDENT          reduce using rule 46 (Text -> InlineList TERMINATOR .)


state 88

    (42) InlineList -> InlineList Inline .
    TERMINATOR      reduce using rule 42 (InlineList -> InlineList Inline .)
    BANG            reduce using rule 42 (InlineList -> InlineList Inline .)
    LBRACE          reduce using rule 42 (InlineList -> InlineList Inline .)
    EMOJI           reduce using rule 42 (InlineList -> InlineList Inline .)
    BOLD_ITALIC_OPEN reduce using rule 42 (InlineList -> InlineList Inline .)
    ITALIC_OPEN     reduce using rule 42 (InlineList -> InlineList Inline .)
    BOLD_OPEN       reduce using rule 42 (InlineList -> InlineList Inline .)
    CODE_SPAN_OPEN  reduce using rule 42 (InlineList -> InlineList Inline .)
    TEXT            reduce using rule 42 (InlineList -> InlineList Inline .)
    H4_CLOSE        reduce using rule 42 (InlineList -> InlineList Inline .)
    H3_CLOSE        reduce using rule 42 (InlineList -> InlineList Inline .)
    H2_CLOSE        reduce using rule 42 (InlineList -> InlineList Inline .)
    H1_CLOSE        reduce using rule 42 (InlineList -> InlineList Inline .)


state 89

    (10) Heading -> H4_OPEN InlineList . H4_CLOSE TERMINATOR
    (42) InlineList -> InlineList . Inline
    (33) Inline -> . Image
    (34) Inline -> . Link
    (35) Inline -> . Emoji
    (36) Inline -> . BoldItalic
    (37) Inline -> . Italic
    (38) Inline -> . Bold
    (39) Inline -> . CodeSpan
    (40) Inline -> . Span
    (32) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (31) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (30) Emoji -> . EMOJI
    (27) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (29) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (28) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (26) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (25) Span -> . TEXT
    H4_CLOSE        shift and go to state 129
    BANG            shift and go to state 53
    LBRACE          shift and go to state 54
    EMOJI           shift and go to state 56
    BOLD_ITALIC_OPEN shift and go to state 57
    ITALIC_OPEN     shift and go to state 58
    BOLD_OPEN       shift and go to state 59
    CODE_SPAN_OPEN  shift and go to state 60
    TEXT            shift and go to state 55

    Inline                         shift and go to state 88
    Image                          shift and go to state 43
    Link                           shift and go to state 44
    Emoji                          shift and go to state 45
    BoldItalic                     shift and go to state 46
    Italic                         shift and go to state 47
    Bold                           shift and go to state 48
    CodeSpan                       shift and go to state 49
    Span                           shift and go to state 50

state 90

    (11) Heading -> H3_OPEN InlineList . H3_CLOSE TERMINATOR
    (42) InlineList -> InlineList . Inline
    (33) Inline -> . Image
    (34) Inline -> . Link
    (35) Inline -> . Emoji
    (36) Inline -> . BoldItalic
    (37) Inline -> . Italic
    (38) Inline -> . Bold
    (39) Inline -> . CodeSpan
    (40) Inline -> . Span
    (32) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (31) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (30) Emoji -> . EMOJI
    (27) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (29) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (28) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (26) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (25) Span -> . TEXT
    H3_CLOSE        shift and go to state 130
    BANG            shift and go to state 53
    LBRACE          shift and go to state 54
    EMOJI           shift and go to state 56
    BOLD_ITALIC_OPEN shift and go to state 57
    ITALIC_OPEN     shift and go to state 58
    BOLD_OPEN       shift and go to state 59
    CODE_SPAN_OPEN  shift and go to state 60
    TEXT            shift and go to state 55

    Inline                         shift and go to state 88
    Image                          shift and go to state 43
    Link                           shift and go to state 44
    Emoji                          shift and go to state 45
    BoldItalic                     shift and go to state 46
    Italic                         shift and go to state 47
    Bold                           shift and go to state 48
    CodeSpan                       shift and go to state 49
    Span                           shift and go to state 50

state 91

    (12) Heading -> H2_OPEN InlineList . H2_CLOSE TERMINATOR
    (42) InlineList -> InlineList . Inline
    (33) Inline -> . Image
    (34) Inline -> . Link
    (35) Inline -> . Emoji
    (36) Inline -> . BoldItalic
    (37) Inline -> . Italic
    (38) Inline -> . Bold
    (39) Inline -> . CodeSpan
    (40) Inline -> . Span
    (32) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (31) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (30) Emoji -> . EMOJI
    (27) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (29) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (28) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (26) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (25) Span -> . TEXT
    H2_CLOSE        shift and go to state 131
    BANG            shift and go to state 53
    LBRACE          shift and go to state 54
    EMOJI           shift and go to state 56
    BOLD_ITALIC_OPEN shift and go to state 57
    ITALIC_OPEN     shift and go to state 58
    BOLD_OPEN       shift and go to state 59
    CODE_SPAN_OPEN  shift and go to state 60
    TEXT            shift and go to state 55

    Inline                         shift and go to state 88
    Image                          shift and go to state 43
    Link                           shift and go to state 44
    Emoji                          shift and go to state 45
    BoldItalic                     shift and go to state 46
    Italic                         shift and go to state 47
    Bold                           shift and go to state 48
    CodeSpan                       shift and go to state 49
    Span                           shift and go to state 50

state 92

    (13) Heading -> H1_OPEN InlineList . H1_CLOSE TERMINATOR
    (42) InlineList -> InlineList . Inline
    (33) Inline -> . Image
    (34) Inline -> . Link
    (35) Inline -> . Emoji
    (36) Inline -> . BoldItalic
    (37) Inline -> . Italic
    (38) Inline -> . Bold
    (39) Inline -> . CodeSpan
    (40) Inline -> . Span
    (32) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (31) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (30) Emoji -> . EMOJI
    (27) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (29) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (28) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (26) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (25) Span -> . TEXT
    H1_CLOSE        shift and go to state 132
    BANG            shift and go to state 53
    LBRACE          shift and go to state 54
    EMOJI           shift and go to state 56
    BOLD_ITALIC_OPEN shift and go to state 57
    ITALIC_OPEN     shift and go to state 58
    BOLD_OPEN       shift and go to state 59
    CODE_SPAN_OPEN  shift and go to state 60
    TEXT            shift and go to state 55

    Inline                         shift and go to state 88
    Image                          shift and go to state 43
    Link                           shift and go to state 44
    Emoji                          shift and go to state 45
    BoldItalic                     shift and go to state 46
    Italic                         shift and go to state 47
    Bold                           shift and go to state 48
    CodeSpan                       shift and go to state 49
    Span                           shift and go to state 50

state 93

    (97) THead -> TRow TSepRow .
    PIPE            reduce using rule 97 (THead -> TRow TSepRow .)


state 94

    (87) TSepCell -> PIPE . TSEPARATOR
    TSEPARATOR      shift and go to state 122


state 95

    (86) TRow -> TRowList TERMINATOR .
    PIPE            reduce using rule 86 (TRow -> TRowList TERMINATOR .)
    TERMINATOR      reduce using rule 86 (TRow -> TRowList TERMINATOR .)
    ADMONITION      reduce using rule 86 (TRow -> TRowList TERMINATOR .)
    FENCE           reduce using rule 86 (TRow -> TRowList TERMINATOR .)
    H4_OPEN         reduce using rule 86 (TRow -> TRowList TERMINATOR .)
    H3_OPEN         reduce using rule 86 (TRow -> TRowList TERMINATOR .)
    H2_OPEN         reduce using rule 86 (TRow -> TRowList TERMINATOR .)
    H1_OPEN         reduce using rule 86 (TRow -> TRowList TERMINATOR .)
    TL              reduce using rule 86 (TRow -> TRowList TERMINATOR .)
    OL              reduce using rule 86 (TRow -> TRowList TERMINATOR .)
    UL              reduce using rule 86 (TRow -> TRowList TERMINATOR .)
    BLOCKQUOTE      reduce using rule 86 (TRow -> TRowList TERMINATOR .)
    INDENT          reduce using rule 86 (TRow -> TRowList TERMINATOR .)
    BANG            reduce using rule 86 (TRow -> TRowList TERMINATOR .)
    LBRACE          reduce using rule 86 (TRow -> TRowList TERMINATOR .)
    EMOJI           reduce using rule 86 (TRow -> TRowList TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 86 (TRow -> TRowList TERMINATOR .)
    ITALIC_OPEN     reduce using rule 86 (TRow -> TRowList TERMINATOR .)
    BOLD_OPEN       reduce using rule 86 (TRow -> TRowList TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 86 (TRow -> TRowList TERMINATOR .)
    TEXT            reduce using rule 86 (TRow -> TRowList TERMINATOR .)
    $end            reduce using rule 86 (TRow -> TRowList TERMINATOR .)
    DEDENT          reduce using rule 86 (TRow -> TRowList TERMINATOR .)


state 96

    (85) TRowList -> TRowList TCell .
    TERMINATOR      reduce using rule 85 (TRowList -> TRowList TCell .)
    PIPE            reduce using rule 85 (TRowList -> TRowList TCell .)


state 97

    (72) TlItem -> TL TERMINATOR .
    TERMINATOR      reduce using rule 72 (TlItem -> TL TERMINATOR .)
    TL              reduce using rule 72 (TlItem -> TL TERMINATOR .)
    INDENT          reduce using rule 72 (TlItem -> TL TERMINATOR .)
    ADMONITION      reduce using rule 72 (TlItem -> TL TERMINATOR .)
    FENCE           reduce using rule 72 (TlItem -> TL TERMINATOR .)
    H4_OPEN         reduce using rule 72 (TlItem -> TL TERMINATOR .)
    H3_OPEN         reduce using rule 72 (TlItem -> TL TERMINATOR .)
    H2_OPEN         reduce using rule 72 (TlItem -> TL TERMINATOR .)
    H1_OPEN         reduce using rule 72 (TlItem -> TL TERMINATOR .)
    OL              reduce using rule 72 (TlItem -> TL TERMINATOR .)
    UL              reduce using rule 72 (TlItem -> TL TERMINATOR .)
    BLOCKQUOTE      reduce using rule 72 (TlItem -> TL TERMINATOR .)
    BANG            reduce using rule 72 (TlItem -> TL TERMINATOR .)
    LBRACE          reduce using rule 72 (TlItem -> TL TERMINATOR .)
    EMOJI           reduce using rule 72 (TlItem -> TL TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 72 (TlItem -> TL TERMINATOR .)
    ITALIC_OPEN     reduce using rule 72 (TlItem -> TL TERMINATOR .)
    BOLD_OPEN       reduce using rule 72 (TlItem -> TL TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 72 (TlItem -> TL TERMINATOR .)
    TEXT            reduce using rule 72 (TlItem -> TL TERMINATOR .)
    PIPE            reduce using rule 72 (TlItem -> TL TERMINATOR .)
    $end            reduce using rule 72 (TlItem -> TL TERMINATOR .)
    DEDENT          reduce using rule 72 (TlItem -> TL TERMINATOR .)


state 98

    (73) TlItem -> TL IndentedBody .
    TERMINATOR      reduce using rule 73 (TlItem -> TL IndentedBody .)
    TL              reduce using rule 73 (TlItem -> TL IndentedBody .)
    INDENT          reduce using rule 73 (TlItem -> TL IndentedBody .)
    ADMONITION      reduce using rule 73 (TlItem -> TL IndentedBody .)
    FENCE           reduce using rule 73 (TlItem -> TL IndentedBody .)
    H4_OPEN         reduce using rule 73 (TlItem -> TL IndentedBody .)
    H3_OPEN         reduce using rule 73 (TlItem -> TL IndentedBody .)
    H2_OPEN         reduce using rule 73 (TlItem -> TL IndentedBody .)
    H1_OPEN         reduce using rule 73 (TlItem -> TL IndentedBody .)
    OL              reduce using rule 73 (TlItem -> TL IndentedBody .)
    UL              reduce using rule 73 (TlItem -> TL IndentedBody .)
    BLOCKQUOTE      reduce using rule 73 (TlItem -> TL IndentedBody .)
    BANG            reduce using rule 73 (TlItem -> TL IndentedBody .)
    LBRACE          reduce using rule 73 (TlItem -> TL IndentedBody .)
    EMOJI           reduce using rule 73 (TlItem -> TL IndentedBody .)
    BOLD_ITALIC_OPEN reduce using rule 73 (TlItem -> TL IndentedBody .)
    ITALIC_OPEN     reduce using rule 73 (TlItem -> TL IndentedBody .)
    BOLD_OPEN       reduce using rule 73 (TlItem -> TL IndentedBody .)
    CODE_SPAN_OPEN  reduce using rule 73 (TlItem -> TL IndentedBody .)
    TEXT            reduce using rule 73 (TlItem -> TL IndentedBody .)
    PIPE            reduce using rule 73 (TlItem -> TL IndentedBody .)
    $end            reduce using rule 73 (TlItem -> TL IndentedBody .)
    DEDENT          reduce using rule 73 (TlItem -> TL IndentedBody .)


state 99

    (74) TlItem -> TL Text .
    TERMINATOR      reduce using rule 74 (TlItem -> TL Text .)
    TL              reduce using rule 74 (TlItem -> TL Text .)
    INDENT          reduce using rule 74 (TlItem -> TL Text .)
    ADMONITION      reduce using rule 74 (TlItem -> TL Text .)
    FENCE           reduce using rule 74 (TlItem -> TL Text .)
    H4_OPEN         reduce using rule 74 (TlItem -> TL Text .)
