Grammar:

Rule 0     S' -> File
    (38) Inline -> . BoldItalic
    (39) Inline -> . Italic
    (40) Inline -> . Bold
    (41) Inline -> . CodeSpan
    (42) Inline -> . Span
    (34) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (33) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (32) Emoji -> . EMOJI
    (29) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (31) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (30) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (28) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (27) Span -> . TEXT
    H3_CLOSE        shift and go to state 128
    BANG            shift and go to state 51
    LBRACE          shift and go to state 52
    EMOJI           shift and go to state 54
    BOLD_ITALIC_OPEN shift and go to state 55
    ITALIC_OPEN     shift and go to state 56
    BOLD_OPEN       shift and go to state 57
    CODE_SPAN_OPEN  shift and go to state 58
    TEXT            shift and go to state 53

    Inline                         shift and go to state 85
    Image                          shift and go to state 41
    Link                           shift and go to state 42
    Emoji                          shift and go to state 43
    BoldItalic                     shift and go to state 44
    Italic                         shift and go to state 45
    Bold                           shift and go to state 46
    CodeSpan                       shift and go to state 47
    Span                           shift and go to state 48

state 90

    (14) Heading -> H2_OPEN InlineGroup . H2_CLOSE TERMINATOR
    (44) InlineGroup -> InlineGroup . Inline
    (35) Inline -> . Image
    (36) Inline -> . Link
    (37) Inline -> . Emoji
    (38) Inline -> . BoldItalic
    (39) Inline -> . Italic
    (40) Inline -> . Bold
    (41) Inline -> . CodeSpan
    (42) Inline -> . Span
    (34) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (33) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (32) Emoji -> . EMOJI
    (29) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (31) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (30) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (28) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (27) Span -> . TEXT
    H2_CLOSE        shift and go to state 129
    BANG            shift and go to state 51
    LBRACE          shift and go to state 52
    EMOJI           shift and go to state 54
    BOLD_ITALIC_OPEN shift and go to state 55
    ITALIC_OPEN     shift and go to state 56
    BOLD_OPEN       shift and go to state 57
    CODE_SPAN_OPEN  shift and go to state 58
    TEXT            shift and go to state 53

    Inline                         shift and go to state 85
    Image                          shift and go to state 41
    Link                           shift and go to state 42
    Emoji                          shift and go to state 43
    BoldItalic                     shift and go to state 44
    Italic                         shift and go to state 45
    Bold                           shift and go to state 46
    CodeSpan                       shift and go to state 47
    Span                           shift and go to state 48

state 91

    (15) Heading -> H1_OPEN InlineGroup . H1_CLOSE TERMINATOR
    (44) InlineGroup -> InlineGroup . Inline
    (35) Inline -> . Image
    (36) Inline -> . Link
    (37) Inline -> . Emoji
    (38) Inline -> . BoldItalic
    (39) Inline -> . Italic
    (40) Inline -> . Bold
    (41) Inline -> . CodeSpan
    (42) Inline -> . Span
    (34) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (33) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (32) Emoji -> . EMOJI
    (29) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (31) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (30) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (28) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (27) Span -> . TEXT
    H1_CLOSE        shift and go to state 130
    BANG            shift and go to state 51
    LBRACE          shift and go to state 52
    EMOJI           shift and go to state 54
    BOLD_ITALIC_OPEN shift and go to state 55
    ITALIC_OPEN     shift and go to state 56
    BOLD_OPEN       shift and go to state 57
    CODE_SPAN_OPEN  shift and go to state 58
    TEXT            shift and go to state 53

    Inline                         shift and go to state 85
    Image                          shift and go to state 41
    Link                           shift and go to state 42
    Emoji                          shift and go to state 43
    BoldItalic                     shift and go to state 44
    Italic                         shift and go to state 45
    Bold                           shift and go to state 46
    CodeSpan                       shift and go to state 47
    Span                           shift and go to state 48

state 92

    (94) THead -> TRow TSepRow .
    PIPE            reduce using rule 94 (THead -> TRow TSepRow .)


state 93

    (84) TSepCell -> PIPE . TSEPARATOR
    TSEPARATOR      shift and go to state 118


state 94

    (83) TRow -> TRowList TERMINATOR .
    PIPE            reduce using rule 83 (TRow -> TRowList TERMINATOR .)
    TERMINATOR      reduce using rule 83 (TRow -> TRowList TERMINATOR .)
    ADMONITION      reduce using rule 83 (TRow -> TRowList TERMINATOR .)
    FENCE           reduce using rule 83 (TRow -> TRowList TERMINATOR .)
    BLOCKQUOTE      reduce using rule 83 (TRow -> TRowList TERMINATOR .)
    H4_OPEN         reduce using rule 83 (TRow -> TRowList TERMINATOR .)
    H3_OPEN         reduce using rule 83 (TRow -> TRowList TERMINATOR .)
    H2_OPEN         reduce using rule 83 (TRow -> TRowList TERMINATOR .)
    H1_OPEN         reduce using rule 83 (TRow -> TRowList TERMINATOR .)
    TL              reduce using rule 83 (TRow -> TRowList TERMINATOR .)
    OL              reduce using rule 83 (TRow -> TRowList TERMINATOR .)
    UL              reduce using rule 83 (TRow -> TRowList TERMINATOR .)
    INDENT          reduce using rule 83 (TRow -> TRowList TERMINATOR .)
    BANG            reduce using rule 83 (TRow -> TRowList TERMINATOR .)
    LBRACE          reduce using rule 83 (TRow -> TRowList TERMINATOR .)
    EMOJI           reduce using rule 83 (TRow -> TRowList TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 83 (TRow -> TRowList TERMINATOR .)
    ITALIC_OPEN     reduce using rule 83 (TRow -> TRowList TERMINATOR .)
    BOLD_OPEN       reduce using rule 83 (TRow -> TRowList TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 83 (TRow -> TRowList TERMINATOR .)
    TEXT            reduce using rule 83 (TRow -> TRowList TERMINATOR .)
    $end            reduce using rule 83 (TRow -> TRowList TERMINATOR .)
    DEDENT          reduce using rule 83 (TRow -> TRowList TERMINATOR .)


state 95

    (82) TRowList -> TRowList TCell .
    TERMINATOR      reduce using rule 82 (TRowList -> TRowList TCell .)
    PIPE            reduce using rule 82 (TRowList -> TRowList TCell .)


state 96

    (69) TlItem -> TL TERMINATOR .
    TERMINATOR      reduce using rule 69 (TlItem -> TL TERMINATOR .)
    TL              reduce using rule 69 (TlItem -> TL TERMINATOR .)
    INDENT          reduce using rule 69 (TlItem -> TL TERMINATOR .)
    ADMONITION      reduce using rule 69 (TlItem -> TL TERMINATOR .)
    FENCE           reduce using rule 69 (TlItem -> TL TERMINATOR .)
    BLOCKQUOTE      reduce using rule 69 (TlItem -> TL TERMINATOR .)
    H4_OPEN         reduce using rule 69 (TlItem -> TL TERMINATOR .)
    H3_OPEN         reduce using rule 69 (TlItem -> TL TERMINATOR .)
    H2_OPEN         reduce using rule 69 (TlItem -> TL TERMINATOR .)
    H1_OPEN         reduce using rule 69 (TlItem -> TL TERMINATOR .)
    OL              reduce using rule 69 (TlItem -> TL TERMINATOR .)
    UL              reduce using rule 69 (TlItem -> TL TERMINATOR .)
    BANG            reduce using rule 69 (TlItem -> TL TERMINATOR .)
    LBRACE          reduce using rule 69 (TlItem -> TL TERMINATOR .)
    EMOJI           reduce using rule 69 (TlItem -> TL TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 69 (TlItem -> TL TERMINATOR .)
    ITALIC_OPEN     reduce using rule 69 (TlItem -> TL TERMINATOR .)
    BOLD_OPEN       reduce using rule 69 (TlItem -> TL TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 69 (TlItem -> TL TERMINATOR .)
    TEXT            reduce using rule 69 (TlItem -> TL TERMINATOR .)
    PIPE            reduce using rule 69 (TlItem -> TL TERMINATOR .)
    $end            reduce using rule 69 (TlItem -> TL TERMINATOR .)
    DEDENT          reduce using rule 69 (TlItem -> TL TERMINATOR .)


state 97

    (70) TlItem -> TL IndentedBody .
    TERMINATOR      reduce using rule 70 (TlItem -> TL IndentedBody .)
    TL              reduce using rule 70 (TlItem -> TL IndentedBody .)
    INDENT          reduce using rule 70 (TlItem -> TL IndentedBody .)
    ADMONITION      reduce using rule 70 (TlItem -> TL IndentedBody .)
    FENCE           reduce using rule 70 (TlItem -> TL IndentedBody .)
    BLOCKQUOTE      reduce using rule 70 (TlItem -> TL IndentedBody .)
    H4_OPEN         reduce using rule 70 (TlItem -> TL IndentedBody .)
    H3_OPEN         reduce using rule 70 (TlItem -> TL IndentedBody .)
    H2_OPEN         reduce using rule 70 (TlItem -> TL IndentedBody .)
    H1_OPEN         reduce using rule 70 (TlItem -> TL IndentedBody .)
    OL              reduce using rule 70 (TlItem -> TL IndentedBody .)
    UL              reduce using rule 70 (TlItem -> TL IndentedBody .)
    BANG            reduce using rule 70 (TlItem -> TL IndentedBody .)
    LBRACE          reduce using rule 70 (TlItem -> TL IndentedBody .)
    EMOJI           reduce using rule 70 (TlItem -> TL IndentedBody .)
    BOLD_ITALIC_OPEN reduce using rule 70 (TlItem -> TL IndentedBody .)
    ITALIC_OPEN     reduce using rule 70 (TlItem -> TL IndentedBody .)
    BOLD_OPEN       reduce using rule 70 (TlItem -> TL IndentedBody .)
    CODE_SPAN_OPEN  reduce using rule 70 (TlItem -> TL IndentedBody .)
    TEXT            reduce using rule 70 (TlItem -> TL IndentedBody .)
    PIPE            reduce using rule 70 (TlItem -> TL IndentedBody .)
    $end            reduce using rule 70 (TlItem -> TL IndentedBody .)
    DEDENT          reduce using rule 70 (TlItem -> TL IndentedBody .)


state 98

    (71) TlItem -> TL Text .
    TERMINATOR      reduce using rule 71 (TlItem -> TL Text .)
    TL              reduce using rule 71 (TlItem -> TL Text .)
    INDENT          reduce using rule 71 (TlItem -> TL Text .)
    ADMONITION      reduce using rule 71 (TlItem -> TL Text .)
    FENCE           reduce using rule 71 (TlItem -> TL Text .)
    BLOCKQUOTE      reduce using rule 71 (TlItem -> TL Text .)
    H4_OPEN         reduce using rule 71 (TlItem -> TL Text .)
    H3_OPEN         reduce using rule 71 (TlItem -> TL Text .)
    H2_OPEN         reduce using rule 71 (TlItem -> TL Text .)
    H1_OPEN         reduce using rule 71 (TlItem -> TL Text .)
    OL              reduce using rule 71 (TlItem -> TL Text .)
    UL              reduce using rule 71 (TlItem -> TL Text .)
    BANG            reduce using rule 71 (TlItem -> TL Text .)
    LBRACE          reduce using rule 71 (TlItem -> TL Text .)
    EMOJI           reduce using rule 71 (TlItem -> TL Text .)
    BOLD_ITALIC_OPEN reduce using rule 71 (TlItem -> TL Text .)
    ITALIC_OPEN     reduce using rule 71 (TlItem -> TL Text .)
    BOLD_OPEN       reduce using rule 71 (TlItem -> TL Text .)
    CODE_SPAN_OPEN  reduce using rule 71 (TlItem -> TL Text .)
    TEXT            reduce using rule 71 (TlItem -> TL Text .)
    PIPE            reduce using rule 71 (TlItem -> TL Text .)
    $end            reduce using rule 71 (TlItem -> TL Text .)
    DEDENT          reduce using rule 71 (TlItem -> TL Text .)


state 99

    (61) OlItem -> OL TERMINATOR .
    TERMINATOR      reduce using rule 61 (OlItem -> OL TERMINATOR .)
    OL              reduce using rule 61 (OlItem -> OL TERMINATOR .)
    INDENT          reduce using rule 61 (OlItem -> OL TERMINATOR .)
    ADMONITION      reduce using rule 61 (OlItem -> OL TERMINATOR .)
    FENCE           reduce using rule 61 (OlItem -> OL TERMINATOR .)
    BLOCKQUOTE      reduce using rule 61 (OlItem -> OL TERMINATOR .)
    H4_OPEN         reduce using rule 61 (OlItem -> OL TERMINATOR .)
    H3_OPEN         reduce using rule 61 (OlItem -> OL TERMINATOR .)
    H2_OPEN         reduce using rule 61 (OlItem -> OL TERMINATOR .)
    H1_OPEN         reduce using rule 61 (OlItem -> OL TERMINATOR .)
    TL              reduce using rule 61 (OlItem -> OL TERMINATOR .)
    UL              reduce using rule 61 (OlItem -> OL TERMINATOR .)
    BANG            reduce using rule 61 (OlItem -> OL TERMINATOR .)
    LBRACE          reduce using rule 61 (OlItem -> OL TERMINATOR .)
    EMOJI           reduce using rule 61 (OlItem -> OL TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 61 (OlItem -> OL TERMINATOR .)
    ITALIC_OPEN     reduce using rule 61 (OlItem -> OL TERMINATOR .)
    BOLD_OPEN       reduce using rule 61 (OlItem -> OL TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 61 (OlItem -> OL TERMINATOR .)
    TEXT            reduce using rule 61 (OlItem -> OL TERMINATOR .)
    PIPE            reduce using rule 61 (OlItem -> OL TERMINATOR .)
    $end            reduce using rule 61 (OlItem -> OL TERMINATOR .)
    DEDENT          reduce using rule 61 (OlItem -> OL TERMINATOR .)


state 100

    (62) OlItem -> OL IndentedBody .
    TERMINATOR      reduce using rule 62 (OlItem -> OL IndentedBody .)
    OL              reduce using rule 62 (OlItem -> OL IndentedBody .)
    INDENT          reduce using rule 62 (OlItem -> OL IndentedBody .)
    ADMONITION      reduce using rule 62 (OlItem -> OL IndentedBody .)
    FENCE           reduce using rule 62 (OlItem -> OL IndentedBody .)
    BLOCKQUOTE      reduce using rule 62 (OlItem -> OL IndentedBody .)
    H4_OPEN         reduce using rule 62 (OlItem -> OL IndentedBody .)
    H3_OPEN         reduce using rule 62 (OlItem -> OL IndentedBody .)
    H2_OPEN         reduce using rule 62 (OlItem -> OL IndentedBody .)
    H1_OPEN         reduce using rule 62 (OlItem -> OL IndentedBody .)
    TL              reduce using rule 62 (OlItem -> OL IndentedBody .)
    UL              reduce using rule 62 (OlItem -> OL IndentedBody .)
    BANG            reduce using rule 62 (OlItem -> OL IndentedBody .)
    LBRACE          reduce using rule 62 (OlItem -> OL IndentedBody .)
    EMOJI           reduce using rule 62 (OlItem -> OL IndentedBody .)
    BOLD_ITALIC_OPEN reduce using rule 62 (OlItem -> OL IndentedBody .)
    ITALIC_OPEN     reduce using rule 62 (OlItem -> OL IndentedBody .)
    BOLD_OPEN       reduce using rule 62 (OlItem -> OL IndentedBody .)
    CODE_SPAN_OPEN  reduce using rule 62 (OlItem -> OL IndentedBody .)
    TEXT            reduce using rule 62 (OlItem -> OL IndentedBody .)
    PIPE            reduce using rule 62 (OlItem -> OL IndentedBody .)
    $end            reduce using rule 62 (OlItem -> OL IndentedBody .)
    DEDENT          reduce using rule 62 (OlItem -> OL IndentedBody .)


state 101

    (63) OlItem -> OL Text .
    TERMINATOR      reduce using rule 63 (OlItem -> OL Text .)
    OL              reduce using rule 63 (OlItem -> OL Text .)
    INDENT          reduce using rule 63 (OlItem -> OL Text .)
    ADMONITION      reduce using rule 63 (OlItem -> OL Text .)
    FENCE           reduce using rule 63 (OlItem -> OL Text .)
    BLOCKQUOTE      reduce using rule 63 (OlItem -> OL Text .)
    H4_OPEN         reduce using rule 63 (OlItem -> OL Text .)
    H3_OPEN         reduce using rule 63 (OlItem -> OL Text .)
    H2_OPEN         reduce using rule 63 (OlItem -> OL Text .)
    H1_OPEN         reduce using rule 63 (OlItem -> OL Text .)
    TL              reduce using rule 63 (OlItem -> OL Text .)
    UL              reduce using rule 63 (OlItem -> OL Text .)
    BANG            reduce using rule 63 (OlItem -> OL Text .)
    LBRACE          reduce using rule 63 (OlItem -> OL Text .)
    EMOJI           reduce using rule 63 (OlItem -> OL Text .)
    BOLD_ITALIC_OPEN reduce using rule 63 (OlItem -> OL Text .)
    ITALIC_OPEN     reduce using rule 63 (OlItem -> OL Text .)
    BOLD_OPEN       reduce using rule 63 (OlItem -> OL Text .)
